Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARC

Grammar

Rule 0     S' -> Program
    END             reduce using rule 86 (OtherFactor -> MultOp Term .)
    ELSE            reduce using rule 86 (OtherFactor -> MultOp Term .)
    ENDWH           reduce using rule 86 (OtherFactor -> MultOp Term .)
    FI              reduce using rule 86 (OtherFactor -> MultOp Term .)
    THEN            reduce using rule 86 (OtherFactor -> MultOp Term .)
    DO              reduce using rule 86 (OtherFactor -> MultOp Term .)


state 126

    (87) Factor -> LPAREN Exp RPAREN .

    TIMES           reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    OVER            reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    PLUS            reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    MINUS           reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    LT              reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    EQ              reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    COMMA           reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    RPAREN          reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    RMIDPAREN       reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    SEMI            reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    END             reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    ELSE            reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    ENDWH           reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    FI              reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    THEN            reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)
    DO              reduce using rule 87 (Factor -> LPAREN Exp RPAREN .)


state 127

    (69) LoopStm -> WHILE RelExp DO StmList . ENDWH

    ENDWH           shift and go to state 149


state 128

    (70) InputStm -> READ LPAREN Invar RPAREN .

    SEMI            reduce using rule 70 (InputStm -> READ LPAREN Invar RPAREN .)
    END             reduce using rule 70 (InputStm -> READ LPAREN Invar RPAREN .)
    ELSE            reduce using rule 70 (InputStm -> READ LPAREN Invar RPAREN .)
    ENDWH           reduce using rule 70 (InputStm -> READ LPAREN Invar RPAREN .)
    FI              reduce using rule 70 (InputStm -> READ LPAREN Invar RPAREN .)


state 129

    (72) OutputStm -> WRITE LPAREN Exp RPAREN .

    SEMI            reduce using rule 72 (OutputStm -> WRITE LPAREN Exp RPAREN .)
    END             reduce using rule 72 (OutputStm -> WRITE LPAREN Exp RPAREN .)
    ELSE            reduce using rule 72 (OutputStm -> WRITE LPAREN Exp RPAREN .)
    ENDWH           reduce using rule 72 (OutputStm -> WRITE LPAREN Exp RPAREN .)
    FI              reduce using rule 72 (OutputStm -> WRITE LPAREN Exp RPAREN .)


state 130

    (73) ReturnStm -> RETURN LPAREN Exp RPAREN .

    SEMI            reduce using rule 73 (ReturnStm -> RETURN LPAREN Exp RPAREN .)
    END             reduce using rule 73 (ReturnStm -> RETURN LPAREN Exp RPAREN .)
    ELSE            reduce using rule 73 (ReturnStm -> RETURN LPAREN Exp RPAREN .)
    ENDWH           reduce using rule 73 (ReturnStm -> RETURN LPAREN Exp RPAREN .)
    FI              reduce using rule 73 (ReturnStm -> RETURN LPAREN Exp RPAREN .)


state 131

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList . RPAREN SEMI ProcDecPart ProcBody ProcDecMore

    RPAREN          shift and go to state 150


state 132

    (44) ParamList -> ParamDecList .

    RPAREN          reduce using rule 44 (ParamList -> ParamDecList .)


state 133

    (45) ParamDecList -> Param . ParamMore
    (46) ParamMore -> .
    (47) ParamMore -> . SEMI ParamDecList

    RPAREN          reduce using rule 46 (ParamMore -> .)
    SEMI            shift and go to state 152

    ParamMore                      shift and go to state 151

state 134

    (48) Param -> TypeName . FormList
    (50) FormList -> . ID FidMore

    ID              shift and go to state 154

    FormList                       shift and go to state 153

state 135

    (49) Param -> VAR . TypeName FormList
    (12) TypeName -> . BaseType
    (13) TypeName -> . StructureType
    (14) TypeName -> . ID
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (17) StructureType -> . ArrayType
    (18) StructureType -> . RecType
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
    (20) RecType -> . RECORD FieldDecList END

    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44
    RECORD          shift and go to state 45

    TypeName                       shift and go to state 155
    BaseType                       shift and go to state 37
    StructureType                  shift and go to state 38
    ArrayType                      shift and go to state 42
    RecType                        shift and go to state 43

state 136

    (31) VarDecList -> TypeName VarIdList SEMI VarDecMore .

    PROCEDURE       reduce using rule 31 (VarDecList -> TypeName VarIdList SEMI VarDecMore .)
    BEGIN           reduce using rule 31 (VarDecList -> TypeName VarIdList SEMI VarDecMore .)


state 137

    (33) VarDecMore -> VarDecList .

    PROCEDURE       reduce using rule 33 (VarDecMore -> VarDecList .)
    BEGIN           reduce using rule 33 (VarDecMore -> VarDecList .)


state 138

    (36) VarIdMore -> COMMA VarIdList .

    SEMI            reduce using rule 36 (VarIdMore -> COMMA VarIdList .)


state 139

    (19) ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE . INTC RMIDPAREN OF BaseType

    INTC            shift and go to state 156


state 140

    (21) FieldDecList -> BaseType IdList SEMI . FieldDecMore
    (23) FieldDecMore -> .
    (24) FieldDecMore -> . FieldDecList
    (21) FieldDecList -> . BaseType IdList SEMI FieldDecMore
    (22) FieldDecList -> . ArrayType IdList SEMI FieldDecMore
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType

    END             reduce using rule 23 (FieldDecMore -> .)
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44

    BaseType                       shift and go to state 75
    FieldDecMore                   shift and go to state 157
    FieldDecList                   shift and go to state 158
    ArrayType                      shift and go to state 76

state 141

    (25) IdList -> ID IdMore .

    SEMI            reduce using rule 25 (IdList -> ID IdMore .)


state 142

    (27) IdMore -> COMMA . IdList
    (25) IdList -> . ID IdMore

    ID              shift and go to state 112

    IdList                         shift and go to state 159

state 143

    (22) FieldDecList -> ArrayType IdList SEMI . FieldDecMore
    (23) FieldDecMore -> .
    (24) FieldDecMore -> . FieldDecList
    (21) FieldDecList -> . BaseType IdList SEMI FieldDecMore
    (22) FieldDecList -> . ArrayType IdList SEMI FieldDecMore
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType

    END             reduce using rule 23 (FieldDecMore -> .)
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44

    ArrayType                      shift and go to state 76
    FieldDecMore                   shift and go to state 160
    FieldDecList                   shift and go to state 158
    BaseType                       shift and go to state 75

state 144

    (8) TypeDecList -> TypeId EQ TypeName SEMI TypeDecMore .

    VAR             reduce using rule 8 (TypeDecList -> TypeId EQ TypeName SEMI TypeDecMore .)
    PROCEDURE       reduce using rule 8 (TypeDecList -> TypeId EQ TypeName SEMI TypeDecMore .)
    BEGIN           reduce using rule 8 (TypeDecList -> TypeId EQ TypeName SEMI TypeDecMore .)


state 145

    (10) TypeDecMore -> TypeDecList .

    VAR             reduce using rule 10 (TypeDecMore -> TypeDecList .)
    PROCEDURE       reduce using rule 10 (TypeDecMore -> TypeDecList .)
    BEGIN           reduce using rule 10 (TypeDecMore -> TypeDecList .)


state 146

    (78) ActParamMore -> COMMA ActParamList .

    RPAREN          reduce using rule 78 (ActParamMore -> COMMA ActParamList .)


state 147

    (96) FieldVarMore -> LMIDPAREN Exp . RMIDPAREN

    RMIDPAREN       shift and go to state 161


state 148

    (68) ConditionalStm -> IF RelExp THEN StmList ELSE . StmList FI
    (56) StmList -> . Stm StmMore
    (59) Stm -> . ConditionalStm
    (60) Stm -> . LoopStm
    (61) Stm -> . InputStm
    (62) Stm -> . OutputStm
    (63) Stm -> . ReturnStm
    (64) Stm -> . ID AssCall
    (68) ConditionalStm -> . IF RelExp THEN StmList ELSE StmList FI
    (69) LoopStm -> . WHILE RelExp DO StmList ENDWH
    (70) InputStm -> . READ LPAREN Invar RPAREN
    (72) OutputStm -> . WRITE LPAREN Exp RPAREN
    (73) ReturnStm -> . RETURN LPAREN Exp RPAREN

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    READ            shift and go to state 29
    WRITE           shift and go to state 30
    RETURN          shift and go to state 31

    StmList                        shift and go to state 162
    Stm                            shift and go to state 20
    ConditionalStm                 shift and go to state 21
    LoopStm                        shift and go to state 22
    InputStm                       shift and go to state 23
    OutputStm                      shift and go to state 24
    ReturnStm                      shift and go to state 25

state 149

    (69) LoopStm -> WHILE RelExp DO StmList ENDWH .

    SEMI            reduce using rule 69 (LoopStm -> WHILE RelExp DO StmList ENDWH .)
    END             reduce using rule 69 (LoopStm -> WHILE RelExp DO StmList ENDWH .)
    ELSE            reduce using rule 69 (LoopStm -> WHILE RelExp DO StmList ENDWH .)
    ENDWH           reduce using rule 69 (LoopStm -> WHILE RelExp DO StmList ENDWH .)
    FI              reduce using rule 69 (LoopStm -> WHILE RelExp DO StmList ENDWH .)


state 150

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN . SEMI ProcDecPart ProcBody ProcDecMore

    SEMI            shift and go to state 163


state 151

    (45) ParamDecList -> Param ParamMore .

    RPAREN          reduce using rule 45 (ParamDecList -> Param ParamMore .)


state 152

    (47) ParamMore -> SEMI . ParamDecList
    (45) ParamDecList -> . Param ParamMore
    (48) Param -> . TypeName FormList
    (49) Param -> . VAR TypeName FormList
    (12) TypeName -> . BaseType
    (13) TypeName -> . StructureType
    (14) TypeName -> . ID
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR
    (17) StructureType -> . ArrayType
    (18) StructureType -> . RecType
    (19) ArrayType -> . ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
    (20) RecType -> . RECORD FieldDecList END

    VAR             shift and go to state 135
    ID              shift and go to state 39
    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41
    ARRAY           shift and go to state 44
    RECORD          shift and go to state 45

    ParamDecList                   shift and go to state 164
    Param                          shift and go to state 133
    TypeName                       shift and go to state 134
    BaseType                       shift and go to state 37
    StructureType                  shift and go to state 38
    ArrayType                      shift and go to state 42
    RecType                        shift and go to state 43

state 153

    (48) Param -> TypeName FormList .

    SEMI            reduce using rule 48 (Param -> TypeName FormList .)
    RPAREN          reduce using rule 48 (Param -> TypeName FormList .)


state 154

    (50) FormList -> ID . FidMore
    (51) FidMore -> .
    (52) FidMore -> . COMMA FormList

    SEMI            reduce using rule 51 (FidMore -> .)
    RPAREN          reduce using rule 51 (FidMore -> .)
    COMMA           shift and go to state 166

    FidMore                        shift and go to state 165

state 155

    (49) Param -> VAR TypeName . FormList
    (50) FormList -> . ID FidMore

    ID              shift and go to state 154

    FormList                       shift and go to state 167

state 156

    (19) ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC . RMIDPAREN OF BaseType

    RMIDPAREN       shift and go to state 168


state 157

    (21) FieldDecList -> BaseType IdList SEMI FieldDecMore .

    END             reduce using rule 21 (FieldDecList -> BaseType IdList SEMI FieldDecMore .)


state 158

    (24) FieldDecMore -> FieldDecList .

    END             reduce using rule 24 (FieldDecMore -> FieldDecList .)


state 159

    (27) IdMore -> COMMA IdList .

    SEMI            reduce using rule 27 (IdMore -> COMMA IdList .)


state 160

    (22) FieldDecList -> ArrayType IdList SEMI FieldDecMore .

    END             reduce using rule 22 (FieldDecList -> ArrayType IdList SEMI FieldDecMore .)


state 161

    (96) FieldVarMore -> LMIDPAREN Exp RMIDPAREN .

    ASSIGN          reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    TIMES           reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    OVER            reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    PLUS            reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    MINUS           reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    LT              reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    EQ              reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    COMMA           reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    RPAREN          reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    RMIDPAREN       reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    SEMI            reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    END             reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    ELSE            reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    ENDWH           reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    FI              reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    THEN            reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)
    DO              reduce using rule 96 (FieldVarMore -> LMIDPAREN Exp RMIDPAREN .)


state 162

    (68) ConditionalStm -> IF RelExp THEN StmList ELSE StmList . FI

    FI              shift and go to state 169


state 163

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN SEMI . ProcDecPart ProcBody ProcDecMore
    (53) ProcDecPart -> . DeclarePart
    (4) DeclarePart -> . TypeDec VarDec ProcDec
    (5) TypeDec -> .
    (6) TypeDec -> . TypeDeclaration
    (7) TypeDeclaration -> . TYPE TypeDecList

    VAR             reduce using rule 5 (TypeDec -> .)
    PROCEDURE       reduce using rule 5 (TypeDec -> .)
    BEGIN           reduce using rule 5 (TypeDec -> .)
    TYPE            shift and go to state 7

    ProcDecPart                    shift and go to state 170
    DeclarePart                    shift and go to state 171
    TypeDec                        shift and go to state 5
    TypeDeclaration                shift and go to state 6

state 164

    (47) ParamMore -> SEMI ParamDecList .

    RPAREN          reduce using rule 47 (ParamMore -> SEMI ParamDecList .)


state 165

    (50) FormList -> ID FidMore .

    SEMI            reduce using rule 50 (FormList -> ID FidMore .)
    RPAREN          reduce using rule 50 (FormList -> ID FidMore .)


state 166

    (52) FidMore -> COMMA . FormList
    (50) FormList -> . ID FidMore

    ID              shift and go to state 154

    FormList                       shift and go to state 172

state 167

    (49) Param -> VAR TypeName FormList .

    SEMI            reduce using rule 49 (Param -> VAR TypeName FormList .)
    RPAREN          reduce using rule 49 (Param -> VAR TypeName FormList .)


state 168

    (19) ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN . OF BaseType

    OF              shift and go to state 173


state 169

    (68) ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI .

    SEMI            reduce using rule 68 (ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI .)
    END             reduce using rule 68 (ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI .)
    ELSE            reduce using rule 68 (ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI .)
    ENDWH           reduce using rule 68 (ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI .)
    FI              reduce using rule 68 (ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI .)


state 170

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart . ProcBody ProcDecMore
    (54) ProcBody -> . ProgramBody
    (55) ProgramBody -> . BEGIN StmList END

    BEGIN           shift and go to state 11

    ProcBody                       shift and go to state 174
    ProgramBody                    shift and go to state 175

state 171

    (53) ProcDecPart -> DeclarePart .

    BEGIN           reduce using rule 53 (ProcDecPart -> DeclarePart .)


state 172

    (52) FidMore -> COMMA FormList .

    SEMI            reduce using rule 52 (FidMore -> COMMA FormList .)
    RPAREN          reduce using rule 52 (FidMore -> COMMA FormList .)


state 173

    (19) ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF . BaseType
    (15) BaseType -> . INTEGER
    (16) BaseType -> . CHAR

    INTEGER         shift and go to state 40
    CHAR            shift and go to state 41

    BaseType                       shift and go to state 176

state 174

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody . ProcDecMore
    (40) ProcDecMore -> .
    (41) ProcDecMore -> . ProcDec
    (37) ProcDec -> .
    (38) ProcDec -> . ProcDeclaration
    (39) ProcDeclaration -> . PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore

  ! reduce/reduce conflict for BEGIN resolved using rule 37 (ProcDec -> .)
    BEGIN           reduce using rule 37 (ProcDec -> .)
    PROCEDURE       shift and go to state 34

  ! BEGIN           [ reduce using rule 40 (ProcDecMore -> .) ]

    ProcDecMore                    shift and go to state 177
    ProcDec                        shift and go to state 178
    ProcDeclaration                shift and go to state 33

state 175

    (54) ProcBody -> ProgramBody .

    PROCEDURE       reduce using rule 54 (ProcBody -> ProgramBody .)
    BEGIN           reduce using rule 54 (ProcBody -> ProgramBody .)


state 176

    (19) ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType .

    ID              reduce using rule 19 (ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType .)
    SEMI            reduce using rule 19 (ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType .)


state 177

    (39) ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore .

    BEGIN           reduce using rule 39 (ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore .)


state 178

    (41) ProcDecMore -> ProcDec .

    BEGIN           reduce using rule 41 (ProcDecMore -> ProcDec .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 174 resolved using rule (ProcDec -> <empty>)
WARNING: rejected rule (ProcDecMore -> <empty>) in state 174
WARNING: Rule (ProcDecMore -> <empty>) is never reduced
